Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress ScoreÂ®,Grit,Flow,Climb Time,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp
Running,2020-11-11 16:48:44,false,"York Running","5.94","575","01:01:25","150","175","166","184","10:20","7:08","104","99","0.94","0.0","0.0","0.0","0.0","0.0","1:01:25","0:00","0.0","0:00","No","08:58.33","6","0.0"
Running,2020-11-09 16:01:24,false,"York Running","4.01","434","00:44:49","152","168","162","178","11:11","7:54","106","96","0.88","0.0","0.0","0.0","0.0","0.0","44:49","0:00","0.0","0:00","No","00:03.93","5","0.0"
Running,2020-11-07 07:28:37,false,"York Running","10.00","1,001","01:50:35","148","161","170","180","11:03","2:09","196","201","0.86","0.0","0.0","0.0","0.0","0.0","1:50:35","0:00","0.0","0:00","No","00:03.39","11","0.0"
Running,2020-11-03 17:22:47,false,"York Running","4.12","393","00:41:09","150","165","166","183","10:00","4:09","46","42","0.97","0.0","0.0","0.0","0.0","0.0","41:09","0:00","0.0","0:00","No","00:59.90","5","0.0"
Running,2020-11-01 08:01:33,false,"York Running","6.08","526","01:09:21","135","147","167","178","11:24","5:53","49","51","0.85","0.0","0.0","0.0","0.0","0.0","1:09:21","0:00","0.0","0:00","No","00:52.08","7","0.0"
Running,2020-10-29 16:48:28,false,"York Running","6.01","586","01:09:30","141","155","159","247","11:34","7:08","103","106","0.88","0.0","0.0","0.0","0.0","0.0","1:09:30","0:00","0.0","0:00","No","00:03.84","7","0.0"
Running,2020-10-27 16:48:29,false,"York Running","4.08","395","00:41:02","152","173","170","182","10:03","8:16","47","49","0.94","0.0","0.0","0.0","0.0","0.0","41:02","0:00","0.0","0:00","No","01:02.82","5","0.0"
Running,2020-10-25 07:37:33,false,"York Running","6.22","597","01:04:50","148","173","168","188","10:25","6:29","52","59","0.91","0.0","0.0","0.0","0.0","0.0","1:04:50","0:00","0.0","0:00","No","02:02.63","7","0.0"
Running,2020-10-20 17:17:36,false,"York Running","4.01","409","00:41:45","154","171","168","195","10:25","7:44","55","55","0.92","0.0","0.0","0.0","0.0","0.0","41:45","0:00","0.0","0:00","No","00:04.33","5","0.0"
Running,2020-10-18 07:41:21,false,"York Running","8.00","666","01:28:03","137","152","167","179","11:00","2:21","172","162","0.88","0.0","0.0","0.0","0.0","0.0","1:28:03","0:00","0.0","0:00","No","00:02.92","9","0.0"
Running,2020-10-17 09:15:40,false,"York Running","3.01","285","00:31:48","145","159","170","187","10:35","5:19","31","29","0.89","0.0","0.0","0.0","0.0","0.0","31:48","0:00","0.0","0:00","No","00:04.48","4","0.0"
Running,2020-10-13 17:30:32,false,"York Running","5.91","593","01:05:46","148","165","165","181","11:07","7:56","63","61","0.88","0.0","0.0","0.0","0.0","0.0","1:05:46","0:00","0.0","0:00","No","09:18.28","6","0.0"
Running,2020-10-11 07:22:27,false,"York Running","10.00","969","01:56:54","145","163","169","179","11:41","4:09","438","440","0.82","0.0","0.0","0.0","0.0","0.0","1:56:54","0:00","0.0","0:00","No","00:00.73","11","0.0"
Running,2020-10-09 17:24:07,false,"York Running","4.01","395","00:42:40","149","179","168","179","10:39","5:14","46","19","0.90","0.0","0.0","0.0","0.0","0.0","42:40","0:00","0.0","0:00","No","00:06.97","5","0.0"
Running,2020-10-05 16:49:11,false,"York Running","5.90","611","01:04:41","152","163","168","238","10:57","4:51","81","81","0.88","0.0","0.0","0.0","0.0","0.0","1:04:41","0:00","0.0","0:00","No","09:45.13","6","0.0"
Running,2020-10-04 07:58:47,false,"York Running","3.00","305","00:32:45","148","160","170","184","10:55","9:25","45","46","0.87","0.0","0.0","0.0","0.0","0.0","32:45","0:00","0.0","0:00","No","00:02.30","4","0.0"
Running,2020-10-01 17:06:31,false,"York Running","6.01","595","01:04:49","150","179","163","187","10:47","6:49","62","48","0.92","0.0","0.0","0.0","0.0","0.0","1:04:49","0:00","0.0","0:00","No","00:06.06","7","0.0"
Running,2020-09-28 17:25:53,false,"York Running","4.00","413","00:44:56","148","162","168","179","11:14","8:20","53","60","0.85","0.0","0.0","0.0","0.0","0.0","44:56","0:00","0.0","0:00","No","10:49.76","4","0.0"
Running,2020-09-26 07:52:32,false,"York Running","8.00","796","01:30:46","148","162","166","184","11:21","8:41","121","122","0.84","0.0","0.0","0.0","0.0","0.0","1:30:46","0:00","0.0","0:00","No","10:31.57","8","0.0"
Running,2020-09-23 17:01:57,false,"York Running","6.01","584","01:06:41","146","162","165","180","11:06","7:00","54","57","0.88","0.0","0.0","0.0","0.0","0.0","1:06:41","0:00","0.0","0:00","No","00:04.32","7","0.0"
Running,2020-09-21 17:02:05,false,"York Running","6.01","621","01:06:16","153","171","167","182","11:02","5:59","115","107","0.87","0.0","0.0","0.0","0.0","0.0","1:06:16","0:00","0.0","0:00","No","00:03.52","7","0.0"
Running,2020-09-19 07:08:44,false,"York Running","9.97","928","01:56:09","144","164","161","185","11:39","6:01","206","184","0.86","0.0","0.0","0.0","0.0","0.0","1:56:09","0:00","0.0","0:00","No","09:53.07","10","0.0"
Running,2020-09-16 17:37:23,false,"York Running","5.01","476","00:54:03","147","167","168","185","10:48","6:19","75","72","0.89","0.0","0.0","0.0","0.0","0.0","54:03","0:00","0.0","0:00","No","00:03.44","6","0.0"
Running,2020-09-12 06:22:12,false,"York Running","10.01","977","01:55:09","148","164","167","188","11:30","3:11","216","216","0.84","0.0","0.0","0.0","0.0","0.0","1:55:09","0:00","0.0","0:00","No","00:03.78","11","0.0"
Running,2020-09-10 17:18:49,false,"York Running","5.00","481","00:56:16","146","164","167","235","11:14","3:43","64","56","0.86","0.0","0.0","0.0","0.0","0.0","56:16","0:00","0.0","0:00","No","00:03.09","6","0.0"
Running,2020-09-08 06:13:11,false,"York Running","4.93","530","00:58:37","151","165","167","180","11:53","3:27","80","73","0.81","0.0","0.0","0.0","0.0","0.0","58:37","0:00","0.0","0:00","No","10:34.86","5","0.0"
Running,2020-09-05 07:28:03,false,"York Running","6.01","608","01:11:37","146","162","167","181","11:55","1:17","99","95","0.81","0.0","0.0","0.0","0.0","0.0","1:11:37","0:00","0.0","0:00","No","00:04.61","7","0.0"
Running,2020-09-03 06:16:29,false,"York Running","6.01","605","01:10:03","147","163","167","179","11:40","7:12","325","335","0.83","0.0","0.0","0.0","0.0","0.0","1:10:03","0:00","0.0","0:00","No","00:03.72","7","0.0"
Running,2020-09-01 07:21:58,false,"York Running","3.00","312","00:34:20","151","162","166","177","11:28","7:17","74","68","0.84","0.0","0.0","0.0","0.0","0.0","34:20","0:00","0.0","0:00","No","11:11.93","3","0.0"
Running,2020-08-31 08:01:05,false,"York Running","5.01","495","00:56:44","148","159","167","179","11:19","9:25","56","30","0.85","0.0","0.0","0.0","0.0","0.0","56:44","0:00","0.0","0:00","No","00:07.73","6","0.0"
Running,2020-08-30 07:50:19,false,"York Running","3.00","288","00:34:23","142","156","166","176","11:27","6:27","44","33","0.85","0.0","0.0","0.0","0.0","0.0","34:23","0:00","0.0","0:00","No","00:03.59","4","0.0"
Running,2020-08-28 06:42:12,false,"York Running","3.91","381","00:41:43","153","166","165","178","10:40","2:42","450","448","0.91","0.0","0.0","0.0","0.0","0.0","41:43","0:00","0.0","0:00","No","09:34.34","4","0.0"
Running,2020-08-26 17:13:27,false,"York Running","3.01","311","00:34:13","153","169","160","233","11:23","7:27","28","10","0.88","0.0","0.0","0.0","0.0","0.0","34:13","0:00","0.0","0:00","No","00:03.42","4","0.0"
Running,2020-08-23 07:45:36,false,"York Running","3.01","307","00:33:08","155","180","168","180","11:01","8:41","31","27","0.87","0.0","0.0","0.0","0.0","0.0","33:08","0:00","0.0","0:00","No","00:04.88","4","0.0"
Running,2020-08-22 06:13:29,false,"York Running","3.01","305","00:34:09","150","166","168","177","11:21","2:46","79","77","0.84","0.0","0.0","0.0","0.0","0.0","34:09","0:00","0.0","0:00","No","00:05.14","4","0.0"
Running,2020-07-27 16:07:44,false,"York Running","3.95","409","00:45:28","151","164","165","178","11:30","4:55","42","24","0.85","0.0","0.0","0.0","0.0","0.0","45:28","0:00","0.0","0:00","No","10:37.17","4","0.0"
Running,2020-07-22 16:17:49,false,"York Running","5.97","610","01:09:03","150","164","163","244","11:34","5:29","54","53","0.85","0.0","0.0","0.0","0.0","0.0","1:09:03","0:00","0.0","0:00","No","10:46.32","6","0.0"
Running,2020-07-19 07:45:00,false,"York Running","10.00","951","02:03:26","143","163","163","177","12:20","9:25","170","130","0.80","0.0","0.0","0.0","0.0","0.0","2:03:26","0:00","0.0","0:00","No","00:02.92","11","0.0"
Running,2020-07-15 16:08:05,false,"York Running","6.00","646","01:08:44","154","165","166","180","11:28","3:45","57","55","0.85","0.0","0.0","0.0","0.0","0.0","1:08:44","0:00","0.0","0:00","No","11:03.68","6","0.0"
Running,2020-07-13 16:04:47,false,"York Running","3.00","307","00:33:32","148","168","164","184","11:10","6:02","43","41","0.88","0.0","0.0","0.0","0.0","0.0","33:32","0:00","0.0","0:00","No","00:01.66","4","0.0"
Running,2020-07-12 07:33:25,false,"York Running","7.98","772","01:31:32","145","158","165","180","11:28","8:10","199","191","0.85","0.0","0.0","0.0","0.0","0.0","1:31:32","0:00","0.0","0:00","No","10:28.13","8","0.0"
Running,2020-07-10 07:03:04,false,"York Running","4.09","403","00:47:07","142","158","167","177","11:30","5:43","55","21","0.84","0.0","0.0","0.0","0.0","0.0","47:07","0:00","0.0","0:00","No","00:56.34","5","0.0"
Running,2020-07-07 07:47:49,false,"Fylde Running","3.87","383","00:45:51","141","157","166","179","11:50","8:20","62","59","0.82","0.0","0.0","0.0","0.0","0.0","45:51","0:00","0.0","0:00","No","10:05.12","4","0.0"
Running,2020-07-02 10:47:50,false,"York Running","6.00","605","01:08:26","147","159","165","182","11:24","6:46","63","42","0.86","0.0","0.0","0.0","0.0","0.0","1:08:26","0:00","0.0","0:00","No","10:54.38","6","0.0"
Running,2020-06-29 15:37:03,false,"York Running","3.00","306","00:34:15","147","166","164","179","11:24","9:11","211","189","0.86","0.0","0.0","0.0","0.0","0.0","34:15","0:00","0.0","0:00","No","00:02.94","4","0.0"
Running,2020-06-28 11:23:38,false,"York Running","4.99","543","00:57:17","154","164","165","182","11:29","5:40","49","57","0.85","0.0","0.0","0.0","0.0","0.0","57:17","0:00","0.0","0:00","No","10:58.66","5","0.0"
Running,2020-06-22 16:07:30,false,"York Running","3.02","305","00:32:55","149","164","165","181","10:54","5:55","33","37","0.89","0.0","0.0","0.0","0.0","0.0","32:55","0:00","0.0","0:00","No","00:11.72","4","0.0"
Running,2020-06-21 07:19:36,false,"York Running","7.07","632","01:22:02","139","157","167","181","11:36","5:59","2,628","2,597","0.83","0.0","0.0","0.0","0.0","0.0","1:22:02","0:00","0.0","0:00","No","00:44.97","8","0.0"
Running,2020-06-19 12:29:47,false,"York Running","5.98","608","01:07:16","149","161","164","180","11:15","4:00","42","41","0.87","0.0","0.0","0.0","0.0","0.0","1:07:16","0:00","0.0","0:00","No","10:22.78","6","0.0"
Running,2020-06-16 16:13:06,false,"York Running","2.93","302","00:33:15","147","160","165","176","11:22","4:53","42","42","0.86","0.0","0.0","0.0","0.0","0.0","33:15","0:00","0.0","0:00","No","10:15.35","3","0.0"
Running,2020-06-15 16:06:09,false,"York Running","3.92","398","00:45:33","145","163","159","179","11:38","5:40","48","35","0.87","0.0","0.0","0.0","0.0","0.0","45:33","0:00","0.0","0:00","No","10:02.48","4","0.0"
Running,2020-06-13 06:52:36,false,"York Running","10.01","892","01:56:41","141","157","166","182","11:40","3:39","165","162","0.83","0.0","0.0","0.0","0.0","0.0","1:56:41","0:00","0.0","0:00","No","00:04.49","11","0.0"
Running,2020-06-11 16:08:53,false,"York Running","5.01","500","00:56:35","149","163","166","178","11:18","6:30","81","67","0.86","0.0","0.0","0.0","0.0","0.0","56:35","0:00","0.0","0:00","No","00:04.04","6","0.0"
Running,2020-06-09 15:56:06,false,"York Running","3.01","283","00:32:47","146","168","165","179","10:54","5:39","36","36","0.89","0.0","0.0","0.0","0.0","0.0","32:47","0:00","0.0","0:00","No","00:09.79","4","0.0"
Running,2020-06-08 16:14:54,false,"York Running","4.01","411","00:46:49","148","161","164","177","11:41","6:42","48","35","0.84","0.0","0.0","0.0","0.0","0.0","46:49","0:00","0.0","0:00","No","00:06.03","5","0.0"
Running,2020-06-06 07:58:36,false,"York Running","10.01","1,005","01:59:40","148","163","168","184","11:57","4:32","267","252","0.80","0.0","0.0","0.0","0.0","0.0","1:59:40","0:00","0.0","0:00","No","00:03.90","11","0.0"
Running,2020-06-04 16:13:04,false,"York Running","2.97","298","00:33:49","146","160","164","179","11:23","5:01","38","38","0.86","0.0","0.0","0.0","0.0","0.0","33:49","0:00","0.0","0:00","No","10:44.28","3","0.0"
Running,2020-06-03 16:10:39,false,"York Running","3.99","405","00:45:32","147","161","166","177","11:25","3:50","56","45","0.85","0.0","0.0","0.0","0.0","0.0","45:32","0:00","0.0","0:00","No","11:02.54","4","0.0"
Running,2020-06-01 16:09:24,false,"York Running","3.01","296","00:33:20","147","163","165","175","11:05","5:07","27","23","0.88","0.0","0.0","0.0","0.0","0.0","33:20","0:00","0.0","0:00","No","00:03.76","4","0.0"
Running,2020-05-28 15:59:22,false,"York Running","2.47","246","00:27:37","148","163","166","175","11:09","9:22","24","5","0.87","0.0","0.0","0.0","0.0","0.0","27:37","0:00","0.0","0:00","No","05:11.99","3","0.0"
Running,2020-05-26 16:08:39,false,"York Running","3.00","290","00:33:58","142","159","164","230","11:18","7:56","29","8","0.87","0.0","0.0","0.0","0.0","0.0","33:58","0:00","0.0","0:00","No","00:02.97","4","0.0"
Running,2020-05-25 07:48:18,false,"York Running","2.47","230","00:27:48","140","151","168","178","11:16","3:47","34","34","0.85","0.0","0.0","0.0","0.0","0.0","27:48","0:00","0.0","0:00","No","05:06.34","3","0.0"
Running,2020-05-19 16:05:22,false,"York Running","4.00","399","00:44:59","149","170","167","179","11:14","9:49","37","21","0.86","0.0","0.0","0.0","0.0","0.0","44:59","0:00","0.0","0:00","No","00:02.13","5","0.0"
Running,2020-05-17 07:14:36,false,"York Running","7.50","751","01:27:43","148","162","166","182","11:42","3:30","101","80","0.83","0.0","0.0","0.0","0.0","0.0","1:27:43","0:00","0.0","0:00","No","05:20.19","8","0.0"
Running,2020-05-14 17:14:24,false,"York Running","2.88","298","00:31:58","154","165","166","178","11:05","8:17","44","39","0.87","0.0","0.0","0.0","0.0","0.0","31:58","0:00","0.0","0:00","No","09:36.82","3","0.0"
Running,2020-05-12 15:52:53,false,"York Running","3.91","418","00:44:19","156","183","166","179","11:21","7:46","41","44","0.85","0.0","0.0","0.0","0.0","0.0","44:19","0:00","0.0","0:00","No","09:55.35","4","0.0"
Running,2020-05-10 07:57:37,false,"York Running","5.32","513","01:01:01","144","153","168","178","11:28","9:55","52","37","0.83","0.0","0.0","0.0","0.0","0.0","1:01:01","0:00","0.0","0:00","No","03:32.02","6","0.0"
Running,2020-05-06 11:29:29,false,"York Running","2.98","324","00:34:40","154","164","162","174","11:39","8:51","41","37","0.86","0.0","0.0","0.0","0.0","0.0","34:40","0:00","0.0","0:00","No","11:15.75","3","0.0"
Running,2020-05-03 08:01:56,false,"York Running","4.03","395","00:45:31","145","157","166","179","11:18","9:51","39","38","0.86","0.0","0.0","0.0","0.0","0.0","45:31","0:00","0.0","0:00","No","00:14.46","5","0.0"
Running,2020-04-29 07:30:06,false,"York Running","2.00","212","00:22:20","156","170","165","179","11:09","3:22","19","--","0.88","0.0","0.0","0.0","0.0","0.0","22:20","0:00","0.0","0:00","No","00:02.60","3","0.0"
Running,2020-04-28 16:04:34,false,"York Running","1.51","132","00:17:16","136","166","165","174","11:26","7:42","10","--","0.86","0.0","0.0","0.0","0.0","0.0","17:16","0:00","0.0","0:00","No","05:39.66","2","0.0"
Running,2020-04-27 15:56:09,false,"Running","1.00","101","00:11:42","144","163","163","173","11:40","10:48","--","--","0.85","0.0","0.0","0.0","0.0","0.0","11:42","0:00","0.0","0:00","No","00:02.26","2","0.0"
Running,2020-04-19 07:24:56,false,"York Running","2.50","261","00:28:50","148","159","165","176","11:31","8:35","--","--","0.85","0.0","0.0","0.0","0.0","0.0","28:50","0:00","0.0","0:00","No","05:37.75","3","0.0"
Running,2020-03-30 11:43:06,false,"York Running","1.94","164","00:22:39","133","174","163","181","11:39","7:22","19","10","0.85","0.0","0.0","0.0","0.0","0.0","22:39","0:00","0.0","0:00","No","11:09.18","2","0.0"
Running,2020-03-19 07:14:28,false,"York Running","2.88","302","00:33:21","151","162","166","181","11:36","6:05","45","34","0.83","0.0","0.0","0.0","0.0","0.0","33:21","0:00","0.0","0:00","No","09:34.47","3","0.0"
Running,2020-03-16 16:58:46,false,"York Running","4.07","434","00:46:24","152","165","165","179","11:24","5:41","55","57","0.86","0.0","0.0","0.0","0.0","0.0","46:24","0:00","0.0","0:00","No","00:44.83","5","0.0"
Running,2020-03-14 07:31:07,false,"York Running","9.95","911","01:55:53","144","163","169","185","11:39","1:21","150","158","0.82","0.0","0.0","0.0","0.0","0.0","1:55:53","0:00","0.0","0:00","No","10:50.89","10","0.0"
Running,2020-03-11 16:43:15,false,"York Running","6.02","604","01:09:22","147","162","166","243","11:31","6:38","79","81","0.84","0.0","0.0","0.0","0.0","0.0","1:09:22","0:00","0.0","0:00","No","00:16.67","7","0.0"
Running,2020-03-09 16:37:07,false,"York Running","4.00","394","00:45:08","145","154","166","179","11:16","4:50","95","80","0.86","0.0","0.0","0.0","0.0","0.0","45:08","0:00","0.0","0:00","No","00:02.35","5","0.0"
Running,2020-03-08 07:27:43,false,"York Running","10.00","940","01:52:02","147","160","170","182","11:12","5:16","195","187","0.85","0.0","0.0","0.0","0.0","0.0","1:52:02","0:00","0.0","0:00","No","00:01.64","11","0.0"
Running,2020-03-04 16:39:29,false,"York Running","6.01","624","01:07:01","153","169","165","235","11:09","8:44","79","96","0.88","0.0","0.0","0.0","0.0","0.0","1:07:01","0:00","0.0","0:00","No","00:03.86","7","0.0"
Running,2020-03-02 16:38:03,false,"York Running","4.01","392","00:42:44","150","161","168","179","10:40","8:54","73","87","0.90","0.0","0.0","0.0","0.0","0.0","42:44","0:00","0.0","0:00","No","00:01.80","5","0.0"
Running,2020-02-26 16:57:19,false,"York Running","6.01","615","01:07:22","151","163","164","179","11:13","7:08","72","86","0.88","0.0","0.0","0.0","0.0","0.0","1:07:22","0:00","0.0","0:00","No","00:05.44","7","0.0"
Running,2020-02-24 13:16:13,false,"York Running","4.01","397","00:43:25","150","165","167","182","10:50","4:25","10","11","0.89","0.0","0.0","0.0","0.0","0.0","43:25","0:00","0.0","0:00","No","00:05.91","5","0.0"
Running,2020-02-23 07:47:32,false,"York Running","10.01","917","01:51:45","146","164","168","183","11:10","7:56","178","178","0.86","0.0","0.0","0.0","0.0","0.0","1:51:45","0:00","0.0","0:00","No","00:04.23","11","0.0"
Running,2020-02-19 16:41:26,false,"York Running","6.01","619","01:07:44","152","167","164","180","11:17","6:15","83","98","0.87","0.0","0.0","0.0","0.0","0.0","1:07:44","0:00","0.0","0:00","No","00:03.75","7","0.0"
Running,2020-02-17 16:40:51,false,"York Running","3.96","389","00:42:35","151","169","166","181","10:45","7:28","76","83","0.90","0.0","0.0","0.0","0.0","0.0","42:35","0:00","0.0","0:00","No","09:58.05","4","0.0"
Running,2020-02-16 08:40:32,false,"York Running","8.01","803","01:26:48","156","168","168","183","10:51","7:18","167","134","0.89","0.0","0.0","0.0","0.0","0.0","1:26:48","0:00","0.0","0:00","No","00:04.51","9","0.0"
Running,2020-02-12 16:42:42,false,"York Running","4.00","416","00:43:23","156","165","169","179","10:50","1:29","48","25","0.88","0.0","0.0","0.0","0.0","0.0","43:23","0:00","0.0","0:00","No","00:01.36","5","0.0"
Running,2020-02-10 16:47:08,false,"York Running","3.96","402","00:44:18","150","161","162","180","11:11","3:57","75","71","0.89","0.0","0.0","0.0","0.0","0.0","44:18","0:00","0.0","0:00","No","10:14.71","4","0.0"
Running,2020-02-05 16:39:37,false,"York Running","5.98","611","01:07:17","152","164","162","180","11:15","9:08","88","83","0.88","0.0","0.0","0.0","0.0","0.0","1:07:17","0:00","0.0","0:00","No","10:15.32","6","0.0"
Running,2020-02-03 16:46:37,false,"York Running","3.95","394","00:44:37","148","162","161","177","11:17","4:59","93","87","0.88","0.0","0.0","0.0","0.0","0.0","44:37","0:00","0.0","0:00","No","10:05.68","4","0.0"
Running,2020-02-02 07:59:00,false,"York Running","4.00","397","00:46:07","145","158","165","180","11:32","9:16","43","25","0.84","0.0","0.0","0.0","0.0","0.0","46:07","0:00","0.0","0:00","No","11:07.73","4","0.0"
Running,2020-01-29 17:59:25,false,"York Running","3.95","412","00:44:07","156","165","165","179","11:10","9:02","34","44","0.87","0.0","0.0","0.0","0.0","0.0","44:07","0:00","0.0","0:00","No","10:27.94","4","0.0"
Running,2020-01-27 16:40:38,false,"York Running","4.00","430","00:47:13","152","163","158","178","11:48","2:53","71","74","0.86","0.0","0.0","0.0","0.0","0.0","47:13","0:00","0.0","0:00","No","11:30.82","4","0.0"
Running,2020-01-15 16:36:45,false,"York Running","6.04","642","01:10:11","153","168","163","180","11:37","9:53","43","51","0.85","0.0","0.0","0.0","0.0","0.0","1:10:11","0:00","0.0","0:00","No","00:27.47","7","0.0"
Running,2020-01-13 16:33:24,false,"York Running","3.95","419","00:46:17","149","158","164","223","11:42","9:16","80","72","0.84","0.0","0.0","0.0","0.0","0.0","46:17","0:00","0.0","0:00","No","11:12.09","4","0.0"
Running,2020-01-12 07:58:36,false,"York Running","10.00","926","01:53:52","146","161","167","235","11:23","3:26","301","279","0.85","0.0","0.0","0.0","0.0","0.0","1:53:52","0:00","0.0","0:00","No","00:03.88","11","0.0"
Running,2020-01-08 16:19:09,false,"York Running","6.01","641","01:09:09","152","163","167","183","11:31","8:10","91","101","0.84","0.0","0.0","0.0","0.0","0.0","1:09:09","0:00","0.0","0:00","No","00:04.42","7","0.0"
Running,2020-01-06 16:35:27,false,"York Running","3.98","400","00:46:59","143","155","165","231","11:49","5:43","85","73","0.83","0.0","0.0","0.0","0.0","0.0","46:59","0:00","0.0","0:00","No","11:08.46","4","0.0"
