Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress ScoreÂ®,Grit,Flow,Climb Time,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp
Running,2020-01-05 07:42:40,false,"York Running","8.00","792","01:31:19","146","164","168","180","11:25","2:19","591","595","0.84","0.0","0.0","0.0","0.0","0.0","1:31:19","0:00","0.0","0:00","No","00:04.14","9","0.0"
Running,2020-01-02 16:09:11,false,"York Running","4.00","416","00:46:02","146","158","162","177","11:30","3:26","92","94","0.86","0.0","0.0","0.0","0.0","0.0","46:02","0:00","0.0","0:00","No","00:03.01","5","0.0"
Running,2020-01-01 09:07:02,false,"York Running","5.01","531","00:56:09","151","163","166","180","11:13","8:36","300","286","0.86","0.0","0.0","0.0","0.0","0.0","56:09","0:00","0.0","0:00","No","00:04.06","6","0.0"
Running,2019-12-30 07:51:42,false,"York Running","3.01","318","00:33:56","148","170","164","177","11:16","5:40","37","24","0.87","0.0","0.0","0.0","0.0","0.0","33:56","0:00","0.0","0:00","No","00:08.71","4","0.0"
Running,2019-12-16 15:56:55,false,"York Running","3.92","403","00:44:02","146","154","165","179","11:14","4:17","38","44","0.87","0.0","0.0","0.0","0.0","0.0","44:02","0:00","0.0","0:00","No","10:13.84","4","0.0"
Running,2019-12-12 16:29:53,false,"York Running","5.52","564","00:58:37","153","161","165","179","10:38","3:05","1,802","1,809","0.92","0.0","0.0","0.0","0.0","0.0","58:37","0:00","0.0","0:00","No","05:30.99","6","0.0"
Running,2019-12-09 16:05:26,false,"York Running","4.01","400","00:45:15","144","158","159","183","11:18","6:05","78","83","0.90","0.0","0.0","0.0","0.0","0.0","45:15","0:00","0.0","0:00","No","00:07.13","5","0.0"
Running,2019-12-04 16:35:35,false,"York Running","6.04","636","01:07:42","151","166","163","178","11:13","7:41","97","104","0.88","0.0","0.0","0.0","0.0","0.0","1:07:42","0:00","0.0","0:00","No","00:22.92","7","0.0"
Running,2019-12-02 16:20:55,false,"York Running","4.00","378","00:45:33","138","149","164","181","11:23","5:29","46","42","0.86","0.0","0.0","0.0","0.0","0.0","45:33","0:00","0.0","0:00","No","00:01.50","5","0.0"
Running,2019-12-01 07:35:01,false,"York Running","6.01","537","01:06:03","139","152","169","183","10:59","6:09","51","25","0.87","0.0","0.0","0.0","0.0","0.0","1:06:03","0:00","0.0","0:00","No","00:06.44","7","0.0"
Running,2019-11-27 16:10:24,false,"York Running","3.95","411","00:44:20","148","158","164","177","11:14","9:04","56","55","0.87","0.0","0.0","0.0","0.0","0.0","44:20","0:00","0.0","0:00","No","10:15.70","4","0.0"
Running,2019-11-25 16:52:08,false,"York Running","3.98","413","00:44:33","148","158","165","184","11:12","8:09","66","70","0.87","0.0","0.0","0.0","0.0","0.0","44:33","0:00","0.0","0:00","No","10:45.96","4","0.0"
Running,2019-11-23 07:56:43,false,"York Running","10.00","965","01:50:45","148","164","166","242","11:04","6:35","140","146","0.88","0.0","0.0","0.0","0.0","0.0","1:50:45","0:00","0.0","0:00","No","00:01.100","11","0.0"
Running,2019-11-20 16:24:33,false,"York Running","6.20","617","01:06:48","150","164","166","179","10:46","3:52","107","107","0.90","0.0","0.0","0.0","0.0","0.0","1:06:48","0:00","0.0","0:00","No","02:03.83","7","0.0"
Running,2019-11-18 16:41:28,false,"York Running","3.95","382","00:43:30","145","168","158","177","11:01","3:55","85","89","0.92","0.0","0.0","0.0","0.0","0.0","43:30","0:00","0.0","0:00","No","09:58.49","4","0.0"
Running,2019-11-17 07:41:18,false,"York Running","8.01","779","01:28:19","148","164","168","185","11:02","7:46","115","88","0.87","0.0","0.0","0.0","0.0","0.0","1:28:19","0:00","0.0","0:00","No","00:04.28","9","0.0"
Running,2019-11-13 16:39:43,false,"York Running","6.01","630","01:08:10","151","162","165","179","11:21","6:47","111","96","0.86","0.0","0.0","0.0","0.0","0.0","1:08:10","0:00","0.0","0:00","No","00:05.96","7","0.0"
Running,2019-11-11 16:50:01,false,"York Running","4.01","402","00:46:32","144","153","160","180","11:37","6:44","76","73","0.87","0.0","0.0","0.0","0.0","0.0","46:32","0:00","0.0","0:00","No","00:04.04","5","0.0"
Running,2019-11-09 07:04:22,false,"York Running","7.01","695","01:19:58","146","160","168","179","11:25","5:05","109","95","0.84","0.0","0.0","0.0","0.0","0.0","1:19:58","0:00","0.0","0:00","No","00:04.48","8","0.0"
Running,2019-11-08 06:45:26,false,"York Running","3.03","314","00:34:10","147","161","170","178","11:16","1:22","47","50","0.84","0.0","0.0","0.0","0.0","0.0","34:10","0:00","0.0","0:00","No","00:21.03","4","0.0"
Running,2019-11-06 16:41:36,false,"York Running","5.49","586","01:01:46","152","160","161","178","11:15","1:15","117","86","0.89","0.0","0.0","0.0","0.0","0.0","1:01:46","0:00","0.0","0:00","No","05:19.20","6","0.0"
Running,2019-11-04 16:36:54,false,"York Running","3.73","387","00:43:05","144","153","165","176","11:33","3:54","95","59","0.84","0.0","0.0","0.0","0.0","0.0","43:05","0:00","0.0","0:00","No","08:09.32","4","0.0"
Running,2018-09-18 07:40:11,false,"York Running","1.01","99","00:11:06","144","160","167","184","11:00","8:39","16","--","0.88","0.0","0.0","0.0","0.0","0.0","11:06","0:00","0.0","0:00","No","00:00.00","2","0.0"
Running,2018-06-19 07:59:05,false,"York Running","2.47","258","00:26:08","153","165","169","184","10:34","5:15","31","20","0.90","0.0","0.0","0.0","0.0","0.0","26:08","0:00","0.0","0:00","No","00:00.00","3","0.0"
Running,2018-06-15 08:04:38,false,"York Running","2.94","317","00:33:28","148","158","162","176","11:23","8:35","46","45","0.87","0.0","0.0","0.0","0.0","0.0","33:28","0:00","0.0","0:00","No","00:00.00","3","0.0"
Running,2018-06-05 06:51:31,false,"York Running","3.01","298","00:30:27","153","168","169","181","10:07","7:09","21","12","0.94","0.0","0.0","0.0","0.0","0.0","30:27","0:00","0.0","0:00","No","00:00.00","4","0.0"
Running,2018-06-03 08:04:00,false,"York Running","2.01","208","00:21:04","154","172","169","179","10:31","6:58","15","--","0.91","0.0","0.0","0.0","0.0","0.0","21:04","0:00","0.0","0:00","No","00:00.00","3","0.0"
Running,2018-05-29 06:56:00,false,"York Running","2.00","210","00:21:20","153","167","169","183","10:39","7:29","30","27","0.90","0.0","0.0","0.0","0.0","0.0","21:20","0:00","0.0","0:00","No","00:00.00","3","0.0"
Running,2018-05-27 07:53:53,false,"York Running","3.00","310","00:32:14","149","166","169","183","10:44","9:18","34","19","0.89","0.0","0.0","0.0","0.0","0.0","32:14","0:00","0.0","0:00","No","00:00.00","4","0.0"
Running,2018-05-22 06:47:40,false,"York Running","2.51","250","00:24:55","155","168","170","181","9:56","7:45","--","--","0.95","0.0","0.0","0.0","0.0","0.0","24:55","0:00","0.0","0:00","No","00:00.00","3","0.0"
Running,2018-05-18 06:43:53,false,"York Running","2.01","199","00:20:20","152","170","168","177","10:09","7:51","22","--","0.94","0.0","0.0","0.0","0.0","0.0","20:20","0:00","0.0","0:00","No","00:00.00","3","0.0"
Running,2018-04-25 06:48:57,false,"York Running","2.01","200","00:20:27","153","171","170","183","10:12","4:58","36","40","0.93","0.0","0.0","0.0","0.0","0.0","20:27","0:00","0.0","0:00","No","00:00.00","3","0.0"
Running,2018-04-23 15:09:41,false,"York Running","2.96","306","00:30:28","155","174","165","177","10:18","4:34","49","49","0.95","0.0","0.0","0.0","0.0","0.0","30:28","0:00","0.0","0:00","No","00:00.00","3","0.0"
Running,2018-04-18 07:15:08,false,"York Running","3.01","302","00:30:16","154","170","169","180","10:04","4:28","39","34","0.94","0.0","0.0","0.0","0.0","0.0","30:16","0:00","0.0","0:00","No","00:00.00","4","0.0"
Running,2018-04-14 07:32:03,false,"York Running","2.01","179","00:20:34","143","176","170","178","10:15","5:11","32","36","0.93","0.0","0.0","0.0","0.0","0.0","20:34","0:00","0.0","0:00","No","00:00.00","3","0.0"
Running,2018-03-31 08:59:30,false,"York Running","3.00","290","00:29:56","154","176","172","182","9:58","6:58","14","9","0.94","0.0","0.0","0.0","0.0","0.0","29:56","0:00","0.0","0:00","No","00:00.00","4","0.0"
Running,2018-02-20 07:41:37,false,"York Running","4.01","385","00:39:53","151","165","170","186","9:57","7:08","18","24","0.95","0.0","0.0","0.0","0.0","0.0","39:53","0:00","0.0","0:00","No","00:00.00","5","0.0"
Running,2018-02-17 08:52:36,false,"York Running","6.00","581","01:00:14","153","165","171","186","10:02","5:06","70","69","0.94","0.0","0.0","0.0","0.0","0.0","1:00:14","0:00","0.0","0:00","No","00:00.00","7","0.0"
Running,2018-02-15 13:49:18,false,"York Running","3.01","290","00:29:32","153","173","170","185","9:49","1:12","41","52","0.96","0.0","0.0","0.0","0.0","0.0","29:32","0:00","0.0","0:00","No","00:00.00","4","0.0"
Running,2018-02-13 08:08:17,false,"York Running","4.01","372","00:40:47","145","158","172","233","10:11","7:25","65","59","0.92","0.0","0.0","0.0","0.0","0.0","40:47","0:00","0.0","0:00","No","00:00.00","5","0.0"
Running,2018-02-11 08:45:07,false,"York Running","6.01","566","01:02:05","147","161","171","236","10:20","7:07","71","46","0.91","0.0","0.0","0.0","0.0","0.0","1:02:05","0:00","0.0","0:00","No","00:00.00","7","0.0"
Running,2018-02-08 16:26:38,false,"York Running","4.01","394","00:41:11","153","167","168","235","10:16","7:51","33","47","0.93","0.0","0.0","0.0","0.0","0.0","41:11","0:00","0.0","0:00","No","00:00.00","5","0.0"
Running,2018-02-06 17:27:02,false,"York Running","4.01","407","00:41:21","156","171","163","184","10:19","4:38","24","34","0.95","0.0","0.0","0.0","0.0","0.0","41:21","0:00","0.0","0:00","No","00:00.00","5","0.0"
Running,2018-02-04 08:06:17,false,"York Running","4.01","392","00:43:18","145","164","168","183","10:48","6:37","49","28","0.89","0.0","0.0","0.0","0.0","0.0","43:18","0:00","0.0","0:00","No","00:00.00","5","0.0"
Running,2018-01-30 17:21:18,false,"York Running","1.86","187","00:20:23","146","157","165","178","10:57","7:21","--","14","0.89","0.0","0.0","0.0","0.0","0.0","20:23","0:00","0.0","0:00","No","00:00.00","2","0.0"
Running,2018-01-28 09:02:48,false,"York Running","3.01","295","00:30:57","151","164","172","181","10:18","8:27","57","43","0.91","0.0","0.0","0.0","0.0","0.0","30:57","0:00","0.0","0:00","No","00:00.00","4","0.0"
Running,2018-01-26 14:59:11,false,"York Running","6.01","580","01:01:51","152","166","169","186","10:18","4:04","100","96","0.93","0.0","0.0","0.0","0.0","0.0","1:01:51","0:00","0.0","0:00","No","00:00.00","7","0.0"
Running,2018-01-24 13:19:45,false,"York Running","3.01","287","00:30:45","151","166","166","186","10:13","5:37","66","72","0.95","0.0","0.0","0.0","0.0","0.0","30:45","0:00","0.0","0:00","No","00:00.00","4","0.0"
Running,2018-01-22 17:24:23,false,"York Running","3.00","302","00:32:10","151","163","169","180","10:43","8:10","27","16","0.89","0.0","0.0","0.0","0.0","0.0","32:10","0:00","0.0","0:00","No","00:00.00","4","0.0"
Running,2018-01-20 13:11:52,false,"York Running","5.00","499","00:53:00","154","171","169","187","10:35","4:14","67","68","0.90","0.0","0.0","0.0","0.0","0.0","53:00","0:00","0.0","0:00","No","00:00.00","6","0.0"
Running,2018-01-18 14:21:23,false,"York Running","3.00","291","00:30:29","153","168","168","179","10:09","4:38","35","31","0.94","0.0","0.0","0.0","0.0","0.0","30:29","0:00","0.0","0:00","No","00:00.00","4","0.0"
Running,2018-01-15 19:08:22,false,"York Running","4.01","375","00:42:43","145","163","170","186","10:39","5:52","45","44","0.89","0.0","0.0","0.0","0.0","0.0","42:43","0:00","0.0","0:00","No","00:00.00","5","0.0"
Running,2018-01-15 17:26:54,false,"York Running","3.01","314","00:32:26","155","170","167","245","10:47","6:44","30","30","0.89","0.0","0.0","0.0","0.0","0.0","32:26","0:00","0.0","0:00","No","00:00.00","4","0.0"
Running,2018-01-10 11:30:17,false,"York Running","3.00","325","00:31:31","164","205","167","180","10:30","3:40","37","37","0.92","0.0","0.0","0.0","0.0","0.0","31:31","0:00","0.0","0:00","No","00:00.00","4","0.0"
Running,2018-01-08 13:16:09,false,"York Running","2.02","202","00:21:37","150","166","169","181","10:43","4:50","24","25","0.89","0.0","0.0","0.0","0.0","0.0","21:37","0:00","0.0","0:00","No","00:00.00","3","0.0"
Running,2018-01-07 08:54:17,false,"York Running","3.01","314","00:32:29","155","167","171","186","10:48","4:53","67","63","0.87","0.0","0.0","0.0","0.0","0.0","32:29","0:00","0.0","0:00","No","00:00.00","4","0.0"
Running,2018-01-05 05:56:44,false,"York Running","2.01","198","00:22:39","141","157","168","179","11:16","4:15","46","49","0.85","0.0","0.0","0.0","0.0","0.0","22:39","0:00","0.0","0:00","No","00:00.00","3","0.0"
Running,2018-01-03 08:25:34,false,"York Running","3.01","323","00:32:58","156","168","166","179","10:58","2:51","54","53","0.88","0.0","0.0","0.0","0.0","0.0","32:58","0:00","0.0","0:00","No","00:00.00","4","0.0"
Running,2018-01-01 08:22:06,false,"York Running","3.01","296","00:32:14","147","162","167","179","10:43","8:56","24","20","0.90","0.0","0.0","0.0","0.0","0.0","32:14","0:00","0.0","0:00","No","00:00.00","4","0.0"
Running,2017-12-04 10:33:23,false,"York Running","2.01","169","00:20:06","143","173","167","179","10:00","3:47","12","--","0.96","0.0","0.0","0.0","0.0","0.0","20:06","0:00","0.0","0:00","No","00:00.00","3","0.0"
Running,2017-11-15 07:32:33,false,"York Running","3.01","304","00:31:41","153","168","171","185","10:32","6:36","38","45","0.89","0.0","0.0","0.0","0.0","0.0","31:41","0:00","0.0","0:00","No","00:00.00","4","0.0"
Running,2017-11-12 08:36:03,false,"York Running","3.01","291","00:30:47","151","168","171","190","10:14","8:26","51","22","0.92","0.0","0.0","0.0","0.0","0.0","30:47","0:00","0.0","0:00","No","00:00.00","4","0.0"
Running,2017-11-10 07:42:00,false,"York Running","3.87","411","00:42:17","154","170","170","186","10:56","4:57","67","55","0.87","0.0","0.0","0.0","0.0","0.0","42:17","0:00","0.0","0:00","No","00:00.00","4","0.0"
Running,2017-11-08 07:31:50,false,"York Running","2.01","197","00:20:48","151","166","170","179","10:21","5:24","24","22","0.91","0.0","0.0","0.0","0.0","0.0","20:48","0:00","0.0","0:00","No","00:00.00","3","0.0"
Running,2017-11-07 07:25:45,false,"York Running","2.50","251","00:25:51","154","171","169","181","10:19","4:45","46","38","0.92","0.0","0.0","0.0","0.0","0.0","25:51","0:00","0.0","0:00","No","00:00.00","3","0.0"
Running,2017-11-05 08:33:40,false,"York Running","2.96","301","00:31:16","152","166","171","186","10:34","3:16","76","77","0.89","0.0","0.0","0.0","0.0","0.0","31:16","0:00","0.0","0:00","No","00:00.00","3","0.0"
Running,2017-11-03 07:47:37,false,"York Running","1.93","183","00:19:59","147","167","171","188","10:22","9:33","14","--","0.91","0.0","0.0","0.0","0.0","0.0","19:59","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-11-01 07:44:12,false,"York Running","2.01","200","00:21:36","147","163","164","179","10:46","8:49","36","--","0.91","0.0","0.0","0.0","0.0","0.0","21:36","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-10-31 07:28:45,false,"York Running","2.01","194","00:21:25","143","158","167","178","10:40","8:11","--","2","0.91","0.0","0.0","0.0","0.0","0.0","21:25","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-10-29 07:58:00,false,"York Running","2.78","274","00:29:26","148","164","168","183","10:34","4:40","40","24","0.90","0.0","0.0","0.0","0.0","0.0","29:26","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-10-27 08:03:47,false,"York Running","2.01","203","00:21:00","154","178","169","179","10:27","5:04","23","19","0.91","0.0","0.0","0.0","0.0","0.0","21:00","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-10-24 07:31:45,false,"York Running","2.01","210","00:22:35","148","164","160","181","11:16","7:19","25","12","0.89","0.0","0.0","0.0","0.0","0.0","22:35","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-10-21 07:50:30,false,"York Running","2.01","209","00:22:17","149","167","166","174","11:06","6:04","23","32","0.87","0.0","0.0","0.0","0.0","0.0","22:17","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-10-17 07:24:00,false,"York Running","2.01","201","00:22:30","141","156","165","183","11:13","10:18","--","--","0.87","0.0","0.0","0.0","0.0","0.0","22:30","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-08-13 07:09:34,false,"Running","1.01","102","00:10:36","153","165","167","181","10:32","9:35","--","--","0.92","0.0","0.0","0.0","0.0","0.0","10:36","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-05-30 16:38:25,false,"Clifton Ward Running","2.93","310","00:32:22","151","166","160","178","11:03","5:34","48","27","0.91","0.0","0.0","0.0","0.0","0.0","32:22","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-05-15 16:38:04,false,"Clifton Ward Running","2.00","197","00:20:35","152","166","167","176","10:18","9:25","13","--","0.94","0.0","0.0","0.0","0.0","0.0","20:35","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-05-08 07:24:37,false,"Guildhall Ward Running","3.06","309","00:30:37","159","172","166","181","10:01","5:06","45","46","0.96","0.0","0.0","0.0","0.0","0.0","30:37","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-05-06 06:25:44,false,"Guildhall Ward Running","3.01","306","00:31:37","152","165","169","181","10:30","4:13","63","55","0.00","0.0","0.0","0.0","0.0","0.0","31:37","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-05-04 16:34:07,false,"Clifton Ward Running","2.86","300","00:31:23","150","165","161","245","10:59","5:23","40","29","0.00","0.0","0.0","0.0","0.0","0.0","31:23","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-04-16 08:01:44,false,"Guildhall Ward Running","5.00","488","00:52:30","148","163","171","186","10:30","7:17","67","58","0.90","0.0","0.0","0.0","0.0","0.0","52:30","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-04-14 07:03:37,false,"Guildhall Ward Running","3.20","315","00:33:21","150","167","170","183","10:25","8:49","49","49","0.91","0.0","0.0","0.0","0.0","0.0","33:21","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-04-12 16:45:23,false,"Guildhall Ward Running","3.00","300","00:32:52","146","161","166","236","10:57","7:33","39","37","0.89","0.0","0.0","0.0","0.0","0.0","32:52","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-04-10 16:37:52,false,"Guildhall Ward Running","3.01","306","00:32:32","150","166","161","186","10:49","6:49","52","51","0.93","0.0","0.0","0.0","0.0","0.0","32:32","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-04-09 07:29:36,false,"Guildhall Ward Running","4.01","403","00:43:33","149","164","169","183","10:52","3:22","39","35","0.87","0.0","0.0","0.0","0.0","0.0","43:33","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-04-07 07:02:21,false,"Guildhall Ward Running","3.01","295","00:32:40","145","158","166","186","10:52","4:52","39","39","0.89","0.0","0.0","0.0","0.0","0.0","32:40","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-04-05 07:35:51,false,"Clifton Ward Running","3.00","306","00:32:03","152","164","167","178","10:40","1:36","34","33","0.90","0.0","0.0","0.0","0.0","0.0","32:03","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-04-03 07:15:54,false,"Clifton Ward Running","3.01","275","00:32:45","138","154","167","179","10:53","7:45","40","38","0.88","0.0","0.0","0.0","0.0","0.0","32:45","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-03-25 07:26:51,false,"Guildhall Ward Running","3.10","303","00:32:12","152","164","167","182","10:24","7:14","57","42","0.93","0.0","0.0","0.0","0.0","0.0","32:12","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-03-24 17:19:29,false,"Guildhall Ward Running","2.92","304","00:32:19","150","161","160","186","11:04","4:24","33","32","0.91","0.0","0.0","0.0","0.0","0.0","32:19","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-03-22 16:48:47,false,"Guildhall Ward Running","3.01","295","00:33:45","144","163","157","178","11:14","7:37","16","24","0.91","0.0","0.0","0.0","0.0","0.0","33:45","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-03-20 16:30:03,false,"Heworth Ward Running","2.97","299","00:31:59","149","190","163","174","10:47","8:46","25","11","0.91","0.0","0.0","0.0","0.0","0.0","31:59","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-03-11 07:27:59,false,"Guildhall Ward Running","2.99","322","00:33:11","155","184","167","179","11:06","5:59","40","38","0.87","0.0","0.0","0.0","0.0","0.0","33:11","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-03-06 16:41:21,false,"Clifton Ward Running","1.98","185","00:20:57","142","159","167","175","10:34","8:49","--","--","0.91","0.0","0.0","0.0","0.0","0.0","20:57","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-03-02 16:30:10,false,"Guildhall Ward Running","2.00","189","00:20:05","154","173","168","245","10:04","2:19","14","11","0.95","0.0","0.0","0.0","0.0","0.0","20:05","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-02-27 16:34:07,false,"Clifton Ward Running","1.99","196","00:20:48","151","172","165","173","10:27","3:53","5","--","0.93","0.0","0.0","0.0","0.0","0.0","20:48","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-02-15 16:31:33,false,"Guildhall Ward Running","1.96","194","00:21:03","148","166","166","174","10:43","5:42","4","14","0.90","0.0","0.0","0.0","0.0","0.0","21:03","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-02-09 16:38:49,false,"Clifton Ward Running","1.98","215","00:20:46","164","186","168","176","10:30","8:33","13","--","0.91","0.0","0.0","0.0","0.0","0.0","20:46","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-02-07 16:30:24,false,"Guildhall Ward Running","1.95","200","00:21:02","152","167","168","184","10:48","6:13","--","--","0.89","0.0","0.0","0.0","0.0","0.0","21:02","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-01-29 08:24:03,false,"Guildhall Ward Running","2.99","271","00:32:06","141","161","170","186","10:45","3:18","57","57","0.88","0.0","0.0","0.0","0.0","0.0","32:06","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-01-24 16:43:46,false,"Guildhall Ward Running","2.92","290","00:32:54","143","157","165","247","11:16","3:54","30","29","0.86","0.0","0.0","0.0","0.0","0.0","32:54","0:00","0.0","0:00","No","00:00.00","--","0.0"
