Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress ScoreÂ®,Grit,Flow,Climb Time,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp
Running,2017-01-22 08:21:18,false,"Guildhall Ward Running","3.00","280","00:32:22","144","160","170","180","10:47","6:16","33","23","0.88","0.0","0.0","0.0","0.0","0.0","32:22","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-01-19 16:34:35,false,"Guildhall Ward Running","2.00","182","00:21:27","141","164","167","178","10:42","8:59","18","14","0.90","0.0","0.0","0.0","0.0","0.0","21:27","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-01-17 16:44:40,false,"Clifton Ward Running","2.00","195","00:21:36","147","160","169","179","10:47","6:47","12","--","0.88","0.0","0.0","0.0","0.0","0.0","21:36","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-01-14 07:53:58,false,"Guildhall Ward Running","2.00","207","00:21:31","156","177","169","178","10:44","8:38","26","21","0.89","0.0","0.0","0.0","0.0","0.0","21:31","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-01-12 16:43:10,false,"Guildhall Ward Running","0.94","84","00:09:42.5","142","157","167","178","10:17","7:00","16","17","0.94","0.0","0.0","0.0","0.0","0.0","9:42.5","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-01-11 16:42:13,false,"Guildhall Ward Running","1.50","149","00:16:54","146","171","161","181","11:16","4:06","35","28","0.89","0.0","0.0","0.0","0.0","0.0","16:54","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-01-09 16:36:01,false,"Guildhall Ward Running","1.01","101","00:11:40","142","155","163","173","11:36","6:31","--","--","0.85","0.0","0.0","0.0","0.0","0.0","11:40","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-01-08 08:34:37,false,"Guildhall Ward Running","1.00","99","00:10:56","148","159","167","176","10:54","9:31","23","23","0.88","0.0","0.0","0.0","0.0","0.0","10:56","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-01-05 16:48:12,false,"Guildhall Ward Running","1.05","107","00:11:35","150","161","163","170","11:02","10:03","16","20","0.89","0.0","0.0","0.0","0.0","0.0","11:35","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-01-04 16:45:48,false,"Guildhall Ward Running","0.97","107","00:11:33","148","166","164","177","11:54","10:48","--","5","0.83","0.0","0.0","0.0","0.0","0.0","11:33","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-01-01 08:04:30,false,"Guildhall Ward Running","1.00","111","00:12:17","147","158","162","174","12:15","10:18","18","20","0.81","0.0","0.0","0.0","0.0","0.0","12:17","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-07-25 16:38:37,false,"Guildhall Ward Running","2.84","292","00:34:04","141","151","161","189","11:59","8:24","41","35","0.83","0.0","0.0","0.0","0.0","0.0","34:04","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-07-21 16:34:45,false,"Guildhall Ward Running","4.00","381","00:47:11","137","150","165","176","11:47","3:55","43","40","0.83","0.0","0.0","0.0","0.0","0.0","47:11","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-07-16 08:55:41,false,"Guildhall Ward Running","8.00","816","01:38:05","144","160","164","182","12:15","5:16","91","83","0.80","0.0","0.0","0.0","0.0","0.0","1:38:05","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-07-14 16:39:26,false,"Guildhall Ward Running","4.01","421","00:44:17","151","175","164","176","11:03","5:59","23","36","0.89","0.0","0.0","0.0","0.0","0.0","44:17","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-07-12 16:33:12,false,"Guildhall Ward Running","4.01","394","00:46:21","140","150","166","179","11:34","4:14","33","46","0.84","0.0","0.0","0.0","0.0","0.0","46:21","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-07-10 08:06:33,false,"Guildhall Ward Running","6.01","547","01:09:46","136","153","165","183","11:37","8:30","60","58","0.84","0.0","0.0","0.0","0.0","0.0","1:09:46","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-07-06 16:35:41,false,"Naburn Running","2.92","301","00:32:11","149","165","163","174","11:00","5:31","33","31","0.90","0.0","0.0","0.0","0.0","0.0","32:11","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-07-04 16:35:33,false,"Guildhall Ward Running","1.94","197","00:23:11","137","150","166","181","11:57","5:39","23","28","0.81","0.0","0.0","0.0","0.0","0.0","23:11","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-06-27 16:45:14,false,"Guildhall Ward Running","2.96","265","00:33:27","133","149","164","174","11:18","2:19","31","30","0.87","0.0","0.0","0.0","0.0","0.0","33:27","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-06-20 16:19:12,false,"Naburn Running","2.96","299","00:33:16","144","158","163","181","11:15","10:03","25","27","0.88","0.0","0.0","0.0","0.0","0.0","33:16","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-06-15 07:57:46,false,"Guildhall Ward Running","4.00","417","00:48:25","141","156","164","181","12:06","10:09","73","67","0.81","0.0","0.0","0.0","0.0","0.0","48:25","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-06-13 17:06:39,false,"Guildhall Ward Running","5.00","480","00:58:04","140","150","164","175","11:37","4:34","52","47","0.85","0.0","0.0","0.0","0.0","0.0","58:04","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-06-11 07:17:49,false,"Guildhall Ward Running","6.00","537","01:08:41","138","153","166","184","11:27","3:16","61","54","0.84","0.0","0.0","0.0","0.0","0.0","1:08:41","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-06-09 16:30:02,false,"Guildhall Ward Running","3.01","310","00:36:26","141","155","161","183","12:08","6:17","30","27","0.82","0.0","0.0","0.0","0.0","0.0","36:26","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-06-05 08:16:03,false,"Guildhall Ward Running","10.00","892","02:04:39","138","153","166","181","12:27","5:01","124","111","0.78","0.0","0.0","0.0","0.0","0.0","2:04:39","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-06-03 16:52:19,false,"Guildhall Ward Running","4.00","381","00:45:12","139","149","165","179","11:17","6:11","34","47","0.86","0.0","0.0","0.0","0.0","0.0","45:12","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-05-31 16:37:22,false,"Guildhall Ward Running","4.99","442","00:56:47","137","157","163","180","11:23","7:26","57","56","0.87","0.0","0.0","0.0","0.0","0.0","56:47","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-05-30 15:17:03,false,"Guildhall Ward Running","3.00","292","00:36:13","137","146","162","181","12:03","7:00","33","33","0.83","0.0","0.0","0.0","0.0","0.0","36:13","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-05-28 10:32:26,false,"Guildhall Ward Running","6.41","624","01:19:07","141","151","165","231","12:20","8:43","76","74","0.79","0.0","0.0","0.0","0.0","0.0","1:19:07","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-05-24 16:47:42,false,"Guildhall Ward Running","4.00","397","00:47:19","141","151","166","186","11:49","9:33","21","23","0.82","0.0","0.0","0.0","0.0","0.0","47:19","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-05-23 17:01:56,false,"Guildhall Ward Running","3.01","294","00:35:19","139","149","167","179","11:45","7:23","14","25","0.82","0.0","0.0","0.0","0.0","0.0","35:19","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-05-21 07:04:44,false,"Guildhall Ward Running","9.68","945","02:01:36","142","156","166","187","12:34","7:34","101","97","0.77","0.0","0.0","0.0","0.0","0.0","2:01:36","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-05-19 16:30:07,false,"Guildhall Ward Running","6.01","546","01:09:09","138","152","162","181","11:31","2:47","61","59","0.86","0.0","0.0","0.0","0.0","0.0","1:09:09","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-05-17 16:47:52,false,"Guildhall Ward Running","3.00","280","00:34:49","136","146","162","210","11:35","7:51","29","31","0.86","0.0","0.0","0.0","0.0","0.0","34:49","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-05-16 16:52:52,false,"Guildhall Ward Running","4.00","405","00:50:06","138","152","154","178","12:31","5:07","52","46","0.83","0.0","0.0","0.0","0.0","0.0","50:06","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-05-12 16:48:02,false,"Guildhall Ward Running","6.00","612","01:13:38","143","153","163","178","12:16","8:43","51","58","0.80","0.0","0.0","0.0","0.0","0.0","1:13:38","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-05-09 16:48:44,false,"Guildhall Ward Running","3.01","303","00:36:21","138","149","158","177","12:05","3:45","33","34","0.84","0.0","0.0","0.0","0.0","0.0","36:21","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-05-07 07:11:51,false,"Guildhall Ward Running","10.01","848","01:59:16","138","150","164","179","11:55","4:32","143","140","0.82","0.0","0.0","0.0","0.0","0.0","1:59:16","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-05-05 16:35:28,false,"Guildhall Ward Running","4.01","440","00:46:56","149","162","164","182","11:43","1:52","27","41","0.84","0.0","0.0","0.0","0.0","0.0","46:56","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-05-03 16:34:56,false,"Guildhall Ward Running","4.00","407","00:48:26","139","150","158","177","12:06","8:35","23","24","0.84","0.0","0.0","0.0","0.0","0.0","48:26","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-05-02 07:51:32,false,"Guildhall Ward Running","3.00","280","00:35:12","134","144","166","176","11:43","10:18","63","64","0.83","0.0","0.0","0.0","0.0","0.0","35:12","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-04-30 14:12:37,false,"Guildhall Ward Running","9.01","801","01:49:12","139","153","161","178","12:08","5:47","108","92","0.82","0.0","0.0","0.0","0.0","0.0","1:49:12","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-04-28 16:55:32,false,"Guildhall Ward Running","4.01","375","00:46:25","138","161","162","183","11:35","7:51","36","54","0.86","0.0","0.0","0.0","0.0","0.0","46:25","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-04-26 16:36:45,false,"Guildhall Ward Running","4.00","434","00:51:09","141","155","152","239","12:47","5:58","66","65","0.83","0.0","0.0","0.0","0.0","0.0","51:09","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-04-25 16:57:30,false,"Guildhall Ward Running","3.01","307","00:35:43","139","150","163","181","11:53","6:07","29","31","0.83","0.0","0.0","0.0","0.0","0.0","35:43","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-04-23 14:08:56,false,"Guildhall Ward Running","7.00","684","01:25:46","139","164","160","179","12:15","8:38","90","105","0.82","0.0","0.0","0.0","0.0","0.0","1:25:46","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-04-21 16:47:56,false,"Guildhall Ward Running","4.00","428","00:50:39","138","150","154","179","12:39","7:36","37","35","0.83","0.0","0.0","0.0","0.0","0.0","50:39","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-04-19 16:56:53,false,"Guildhall Ward Running","4.00","418","00:48:02","139","153","155","181","12:00","7:12","31","45","0.86","0.0","0.0","0.0","0.0","0.0","48:02","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-04-16 07:45:43,false,"Guildhall Ward Running","8.01","711","01:33:45","136","148","166","183","11:43","6:57","100","96","0.83","0.0","0.0","0.0","0.0","0.0","1:33:45","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-04-14 16:27:20,false,"Guildhall Ward Running","3.00","289","00:33:58","135","146","162","180","11:18","5:51","33","39","0.88","0.0","0.0","0.0","0.0","0.0","33:58","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-04-13 16:36:08,false,"Guildhall Ward Running","4.00","377","00:44:56","136","147","167","181","11:13","3:35","43","43","0.86","0.0","0.0","0.0","0.0","0.0","44:56","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-04-11 16:46:40,false,"Guildhall Ward Running","3.00","269","00:33:36","132","148","161","184","11:11","1:22","25","29","0.90","0.0","0.0","0.0","0.0","0.0","33:36","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-04-10 08:09:07,false,"Guildhall Ward Running","7.00","587","01:16:17","135","149","167","184","10:53","1:23","99","88","0.88","0.0","0.0","0.0","0.0","0.0","1:16:17","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-04-07 09:09:19,false,"Guildhall Ward Running","3.00","275","00:33:27","135","146","168","184","11:08","5:59","33","30","0.86","0.0","0.0","0.0","0.0","0.0","33:27","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-04-05 08:45:09,false,"Saint Anne's on the Sea Running","6.03","550","01:10:28","137","148","164","184","11:42","7:11","50","48","0.84","0.0","0.0","0.0","0.0","0.0","1:10:28","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-04-03 07:38:35,false,"Saint Anne's on the Sea Running","4.00","336","00:45:56","130","142","167","181","11:29","2:12","51","53","0.84","0.0","0.0","0.0","0.0","0.0","45:56","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-03-30 16:54:35,false,"Guildhall Ward Running","3.00","256","00:33:45","130","143","164","176","11:14","4:11","46","42","0.87","0.0","0.0","0.0","0.0","0.0","33:45","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-03-28 08:02:57,false,"Guildhall Ward Running","5.00","409","00:58:08","131","145","167","185","11:37","7:30","134","133","0.83","0.0","0.0","0.0","0.0","0.0","58:08","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-03-26 08:14:37,false,"Guildhall Ward Running","7.00","549","01:21:21","132","142","167","186","11:37","3:10","86","96","0.83","0.0","0.0","0.0","0.0","0.0","1:21:21","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-03-24 16:45:47,false,"Guildhall Ward Running","4.00","325","00:46:41","130","139","163","240","11:39","9:06","33","47","0.85","0.0","0.0","0.0","0.0","0.0","46:41","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-03-19 07:28:32,false,"Guildhall Ward Running","6.00","518","01:15:23","134","146","166","183","12:33","6:33","88","90","0.77","0.0","0.0","0.0","0.0","0.0","1:15:23","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-03-17 16:32:38,false,"Guildhall Ward Running","3.00","263","00:37:19","131","140","156","179","12:25","1:58","44","53","0.83","0.0","0.0","0.0","0.0","0.0","37:19","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-03-15 17:28:42,false,"Guildhall Ward Running","3.00","286","00:38:15","135","148","159","174","12:44","4:16","33","31","0.80","0.0","0.0","0.0","0.0","0.0","38:15","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-03-12 07:20:18,false,"Guildhall Ward Running","4.01","372","00:50:49","136","145","162","178","12:41","9:11","88","86","0.78","0.0","0.0","0.0","0.0","0.0","50:49","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-03-10 16:42:22,false,"Guildhall Ward Running","2.89","268","00:35:48","135","143","163","179","12:24","6:09","17","29","0.79","0.0","0.0","0.0","0.0","0.0","35:48","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2016-03-08 16:55:05,false,"Guildhall Ward Running","3.01","297","00:32:18","157","182","163","187","10:45","6:18","32","30","0.92","0.0","0.0","0.0","0.0","0.0","32:18","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2014-03-17 16:33:46,false,"Untitled","5.00","589","00:45:19","--","--","--","--","9:04","6:41","56","55","0.00","0.0","0.0","0.0","0.0","0.0","45:19","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2014-03-15 09:09:22,false,"Untitled","7.00","844","01:07:03","--","--","--","--","9:34","5:39","111","113","0.00","0.0","0.0","0.0","0.0","0.0","1:07:03","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2014-03-13 16:51:09,false,"Untitled","4.00","477","00:35:50","--","--","--","--","8:57","5:56","35","47","0.00","0.0","0.0","0.0","0.0","0.0","35:50","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2014-03-12 16:37:24,false,"Untitled","4.00","473","00:38:32","--","--","--","--","9:37","6:58","35","41","0.00","0.0","0.0","0.0","0.0","0.0","38:32","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2014-03-09 09:56:45,false,"Untitled","5.00","590","00:48:41","--","--","--","--","9:44","6:03","50","46","0.00","0.0","0.0","0.0","0.0","0.0","48:41","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2014-03-07 08:58:56,false,"Untitled","8.00","959","01:19:36","--","--","--","--","9:57","4:00","89","92","0.00","0.0","0.0","0.0","0.0","0.0","1:19:36","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2014-03-05 14:44:15,false,"Untitled","4.01","480","00:40:37","--","--","--","--","10:08","4:49","50","57","0.00","0.0","0.0","0.0","0.0","0.0","40:37","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2014-03-01 08:31:26,false,"Untitled","8.00","952","01:18:14","--","--","--","--","9:47","5:14","134","139","0.00","0.0","0.0","0.0","0.0","0.0","1:18:14","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2014-02-27 16:35:43,false,"Untitled","4.01","480","00:37:33","--","--","--","--","9:22","3:30","78","74","0.00","0.0","0.0","0.0","0.0","0.0","37:33","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2014-02-26 16:20:09,false,"Untitled","4.01","473","00:36:41","--","--","--","--","9:09","6:22","37","48","0.00","0.0","0.0","0.0","0.0","0.0","36:41","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2014-02-24 16:27:50,false,"Untitled","4.01","470","00:37:22","--","--","--","--","9:19","5:22","22","34","0.00","0.0","0.0","0.0","0.0","0.0","37:22","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2014-02-19 16:54:37,false,"Untitled","6.00","724","00:57:11","--","--","--","--","9:32","4:26","117","110","0.00","0.0","0.0","0.0","0.0","0.0","57:11","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2014-02-17 16:30:08,false,"Untitled","4.00","474","00:39:07","--","--","--","--","9:47","6:08","48","48","0.00","0.0","0.0","0.0","0.0","0.0","39:07","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2014-02-15 08:40:42,false,"Untitled","8.00","959","01:17:54","--","--","--","--","9:44","5:12","142","137","0.00","0.0","0.0","0.0","0.0","0.0","1:17:54","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2014-02-13 16:50:34,false,"Untitled","4.02","475","00:38:37","--","--","--","--","9:37","5:56","46","46","0.00","0.0","0.0","0.0","0.0","0.0","38:37","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2014-02-12 16:40:35,false,"Untitled","4.00","469","00:37:59","--","--","--","--","9:29","6:22","32","46","0.00","0.0","0.0","0.0","0.0","0.0","37:59","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2014-02-10 17:00:41,false,"Untitled","6.00","708","00:56:55","--","--","--","--","9:29","5:34","70","74","0.00","0.0","0.0","0.0","0.0","0.0","56:55","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2014-02-06 14:25:53,false,"Untitled","4.00","479","00:38:43","--","--","--","--","9:40","3:21","50","47","0.00","0.0","0.0","0.0","0.0","0.0","38:43","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2014-02-04 16:39:09,false,"Untitled","4.00","474","00:38:03","--","--","--","--","9:30","4:02","43","46","0.00","0.0","0.0","0.0","0.0","0.0","38:03","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2014-02-01 09:10:17,false,"Untitled","6.01","728","00:59:47","--","--","--","--","9:57","5:00","126","133","0.00","0.0","0.0","0.0","0.0","0.0","59:47","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2014-01-30 16:46:24,false,"Untitled","3.00","357","00:28:18","--","--","--","--","9:25","6:17","77","73","0.00","0.0","0.0","0.0","0.0","0.0","28:18","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2014-01-29 16:57:16,false,"Untitled","6.00","721","00:58:42","--","--","--","--","9:47","4:04","77","76","0.00","0.0","0.0","0.0","0.0","0.0","58:42","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2014-01-27 16:43:45,false,"Untitled","3.50","415","00:34:37","--","--","--","--","9:53","6:00","86","92","0.00","0.0","0.0","0.0","0.0","0.0","34:37","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2014-01-26 10:12:39,false,"Untitled","4.51","535","00:43:44","--","--","--","--","9:42","2:28","38","37","0.00","0.0","0.0","0.0","0.0","0.0","43:44","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2014-01-24 16:26:51,false,"Untitled","4.01","471","00:37:10","--","--","--","--","9:17","4:35","28","38","0.00","0.0","0.0","0.0","0.0","0.0","37:10","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2014-01-22 16:41:26,false,"Untitled","3.00","355","00:26:57","--","--","--","--","8:58","4:19","69","73","0.00","0.0","0.0","0.0","0.0","0.0","26:57","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2014-01-20 17:00:19,false,"Untitled","5.00","596","00:49:04","--","--","--","--","9:49","5:58","59","60","0.00","0.0","0.0","0.0","0.0","0.0","49:04","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2014-01-15 16:42:06,false,"Untitled","3.01","357","00:28:01","--","--","--","--","9:19","5:09","5","10","0.00","0.0","0.0","0.0","0.0","0.0","28:01","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2013-12-11 17:00:46,false,"Untitled","4.01","475","00:37:50","--","--","--","--","9:26","7:08","11","23","0.00","0.0","0.0","0.0","0.0","0.0","37:50","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2013-12-04 17:11:06,false,"Untitled","2.98","360","00:29:45","--","--","--","--","9:58","6:16","60","54","0.00","0.0","0.0","0.0","0.0","0.0","29:45","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2013-11-17 09:04:33,false,"Untitled","3.01","373","00:29:05","--","--","--","--","9:40","4:24","54","48","0.00","0.0","0.0","0.0","0.0","0.0","29:05","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2013-11-10 11:07:58,false,"Windmill 10k","6.12","726","00:49:34","--","--","--","--","8:06","4:21","51","49","0.00","0.0","0.0","0.0","0.0","0.0","49:34","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2013-11-07 17:17:14,false,"Untitled","5.01","599","00:46:19","--","--","--","--","9:15","4:30","112","107","0.00","0.0","0.0","0.0","0.0","0.0","46:19","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2013-11-06 17:22:26,false,"Untitled","4.00","473","00:38:49","--","--","--","--","9:42","5:57","43","38","0.00","0.0","0.0","0.0","0.0","0.0","38:49","0:00","0.0","0:00","No","00:00.00","--","0.0"
